,year,state,total_annual_loss,beekeepers,beekeepers_exclusive_to_state,colonies,colonies_exclusive_to_state
0,2016/17,Massachusetts,0.159,87,0.943,27186,0.023
1,2016/17,Montana,0.171,21,0.524,35905,0.003
2,2016/17,Nevada,0.23,13,0.923,2512,0.052
3,2016/17,Maine,0.233,65,0.938,41102,0.014
4,2016/17,Wyoming,0.234,18,0.778,6521,0.014
5,2016/17,Hawaii,0.262,10,1.0,84,1.0
6,2016/17,Mississippi,0.263,9,0.222,17802,0.002
7,2016/17,West Virginia,0.266,52,0.942,993,0.798
8,2016/17,Idaho,0.273,30,0.833,76794,0.019
9,2016/17,Florida,0.292,62,0.823,95872,0.042
10,2016/17,Wisconsin,0.294,99,0.939,15800,0.101
11,2016/17,North Carolina,0.299,206,0.956,7246,0.213
12,2016/17,California,0.305,163,0.632,383369,0.201
13,2016/17,Georgia,0.305,81,0.877,38443,0.082
14,2016/17,MultiStateOperation,0.318,126,0.0,345567,0.0
15,2016/17,South Dakota,0.322,12,0.5,29626,0.004
16,2016/17,Oregon,0.324,137,0.934,35433,0.024
17,2016/17,Michigan,0.326,138,0.964,14949,0.123
18,2016/17,Missouri,0.336,88,0.966,1177,0.936
19,2016/17,Texas,0.349,136,0.927,60699,0.09
20,2016/17,Alabama,0.349,38,0.974,573,0.975
21,2016/17,New Mexico,0.354,19,0.947,359,0.298
22,2016/17,Louisiana,0.361,18,0.889,5970,0.112
23,2016/17,North Dakota,0.378,17,0.118,163861,0.0
24,2016/17,District of Columbia,0.387,20,0.9,106,0.809
25,2016/17,Ohio,0.39,233,0.978,2717,0.895
26,2016/17,Washington,0.397,89,0.899,85387,0.01
27,2016/17,Arkansas,0.397,32,0.906,3183,0.153
28,2016/17,Kentucky,0.405,50,0.94,3603,0.278
29,2016/17,Indiana,0.414,99,1.0,952,1.0
30,2016/17,New Jersey,0.414,74,0.932,4143,0.152
31,2016/17,New York,0.438,143,0.923,29782,0.141
32,2016/17,Virginia,0.441,371,0.97,3263,0.948
33,2016/17,Rhode Island,0.447,15,0.8,76,0.571
34,2016/17,Kansas,0.477,16,0.938,23181,0.009
35,2016/17,Colorado,0.483,90,0.956,669,0.951
36,2016/17,Vermont,0.485,43,0.93,2050,0.834
37,2016/17,Tennessee,0.49,57,1.0,1199,1.0
38,2016/17,Minnesota,0.494,79,0.873,27486,0.069
39,2016/17,Pennsylvania,0.516,581,0.976,15517,0.403
40,2016/17,Utah,0.532,167,0.97,3302,0.363
41,2016/17,South Carolina,0.538,53,0.943,6246,0.142
42,2016/17,Maryland,0.55,127,0.905,5582,0.325
43,2016/17,Illinois,0.59,94,0.979,906,0.996
44,2016/17,New Hampshire,0.604,49,0.939,757,0.499
45,2016/17,Connecticut,0.618,34,1.0,427,1.0
46,2016/17,Arizona,0.65,10,0.8,528,0.244
47,2016/17,Iowa,0.686,71,0.986,1074,0.99
48,2016/17,Nebraska,0.721,15,0.933,355,0.833
49,2016/17,Delaware,0.74,38,0.868,462,0.842
50,2016/17,Oklahoma,0.839,29,0.965,9513,0.193
51,2015/16,Louisiana,0.147,21,1.0,695,1.0
52,2015/16,Vermont,0.155,48,0.875,2374,0.487
53,2015/16,Montana,0.189,17,0.353,46949,0.002
54,2015/16,Rhode Island,0.245,19,0.842,94,0.764
55,2015/16,Tennessee,0.274,98,0.969,1247,0.92
56,2015/16,Colorado,0.278,130,0.969,3396,0.192
57,2015/16,District of Columbia,0.284,6,0.667,127,0.119
58,2015/16,Alabama,0.284,43,0.977,538,0.964
59,2015/16,Washington,0.317,118,0.932,38574,0.028
60,2015/16,Missouri,0.332,120,0.983,993,0.972
61,2015/16,South Carolina,0.336,97,0.969,2510,0.298
62,2015/16,Kentucky,0.345,71,0.986,829,0.997
63,2015/16,New Hampshire,0.361,48,0.896,305,0.859
